LAMMPS Description

     89  atoms
     88  bonds
     166  angles
     224  dihedrals
     4  impropers

     69  atom types
     253  bond types
     154  angle types
     47  dihedral types
     5  improper types

  -9.5 10 xlo xhi
  -9.5 10 ylo yhi
  -9.5 10 zlo zhi

Atoms  # full

1 1 12 -0.108000 -0.5897384985 0.667411393 0.6112548617
2 1 64 -0.007000 0.079743362 0.9468206418 -0.7411843083
3 1 64 -0.007000 0.4107965868 0.0129464688 1.5778394576
4 1 64 -0.007000 -1.1448229393 1.9762425254 1.1958546084
5 1 64 -0.007000 -1.7605278939 -0.3168520908 0.4671090111
6 1 3 -0.270000 -2.8208726492 0.356465346 -0.2215069212
7 1 3 -0.270000 1.516737804 0.9046921091 1.7253537479
8 1 3 -0.270000 -0.0525937207 -0.1389092481 -1.6643555078
9 1 3 -0.270000 -0.1525981818 2.7508946047 1.8606199323
10 1 64 0.315000 0.8958924676 -1.118952272 -1.6948981233
11 1 64 0.315000 -3.6033408881 -0.3820548342 -1.0695896988
12 1 64 0.315000 2.7380794946 0.3939746834 2.0995745407
13 1 64 0.315000 0.6294555586 3.5989342244 1.1163669066
14 1 61 -0.361000 3.562270446 1.2979264119 2.2613736644
15 1 61 -0.361000 1.8080140261 -1.0925948087 -0.8622804377
16 1 61 -0.361000 0.3437490057 3.7598366916 -0.0726679756
17 1 61 -0.361000 -3.3759490703 -1.5879075806 -1.1828856125
18 1 12 -0.168000 2.9511360685 -1.0762824245 2.2493130677
19 1 12 -0.155000 4.316140454 -1.3822689202 2.8288334071
20 1 12 -0.160000 4.5253479837 -2.8755359197 2.9561006268
21 1 12 -0.158000 5.8951545312 -3.1885390275 3.520525434
22 1 12 -0.168000 0.6983181873 -2.1346276627 -2.7771109706
23 1 12 -0.155000 -0.7037682462 -2.1509640084 -3.3441200073
24 1 12 -0.160000 -0.8608354197 -3.2673820098 -4.3537852087
25 1 12 -0.158000 -2.2616687437 -3.2896604203 -4.9278737671
26 1 12 -0.211000 -2.4267798846 -4.3988333948 -5.9342585001
27 1 12 -0.168000 -4.6507514393 0.4483800066 -1.7472660511
28 1 12 -0.155000 -6.0215769389 0.2184115236 -1.1427018203
29 1 12 -0.160000 -6.5796287721 -1.1443688305 -1.4930830658
30 1 12 -0.158000 -7.9010135163 -1.3914189123 -0.7971742183
31 1 12 -0.211000 -8.4515053876 -2.7537442395 -1.1312528382
32 1 12 -0.168000 1.7455703771 4.18112615 1.9215837664
33 1 12 -0.155000 2.3186442656 5.4189411987 1.2680701988
34 1 12 -0.160000 3.5592019881 5.8833275107 2.0003961493
35 1 12 -0.158000 4.1238824581 7.1417181545 1.3758793465
36 1 12 -0.211000 5.3780003625 7.5912496004 2.0800415826
37 1 20 0.110000 -0.4512003035 1.7869396493 -1.2719514136
38 1 20 0.110000 1.1592207497 1.2110609578 -0.5891044081
39 1 20 0.110000 -0.0541685404 -0.122618019 2.5898492077
40 1 20 0.110000 0.7374427612 -0.9732236596 1.1554112588
41 1 20 0.110000 -1.6492089406 2.5743516166 0.3923535003
42 1 20 0.110000 -1.8755895354 1.740167236 2.0175166226
