LAMMPS Description

     89  atoms
     88  bonds
     166  angles
     224  dihedrals
     4  impropers

     9  atom types
     6  bond types
     11  angle types
     14  dihedral types
     1  improper types

  -12 12 xlo xhi
  -12 12 ylo yhi
  -12 12 zlo zhi

Masses

1 12.011  # CT 80
2 12.011  # CT 81
3 12.011  # CT 84
4 1.008  # HC 85
5 12.011  # C_2 406
6 15.999  # O_2 407
7 15.999  # OS 408
8 1.008  # HC 410
9 12.011  # CT 431

Atoms  # full

1 1 3 0.00 0.0 0.0 0.0
2 1 9 0.000000 0.0 1.528 0.0
3 1 7 0.000000 0.713 2.717 -0.006
4 1 5 0.000000 -0.105 3.826 -0.001
5 1 2 0.000000 0.762 5.066 -0.008
6 1 2 0.000000 -0.074 6.345 0.004
7 1 2 0.000000 0.813 7.591 -0.004
8 1 2 0.000000 -0.026 8.869 0.012
9 1 1 0.000000 0.851 10.111 0.002
10 1 6 0.000000 -1.329 3.819 0.006
11 1 8 0.000000 -0.439 1.291 -0.958
12 1 8 0.000000 -0.445 1.303 0.958
13 1 4 0.000000 1.387 5.041 -0.907
14 1 4 0.000000 1.406 5.037 0.878
15 1 4 0.000000 -0.719 6.356 0.892
16 1 4 0.000000 -0.739 6.36 -0.869
17 1 4 0.000000 1.452 7.582 -0.895
18 1 4 0.000000 1.476 7.576 0.87
19 1 4 0.000000 -0.662 8.886 0.905
20 1 4 0.000000 -0.69 8.89 -0.86
21 1 4 0.000000 1.506 10.137 0.879
22 1 4 0.000000 0.23 11.013 0.015
23 1 4 0.000000 1.476 10.142 -0.896
24 1 9 0.000000 1.24737591038 -0.510056880909 0.720193943635
25 1 7 0.000000 2.22123332551 -1.48617958499 0.864804460453
26 1 5 0.000000 3.12395116222 -1.19095743575 1.86329050937
27 1 2 0.000000 4.1399673285 -2.30935016416 1.94232755687
28 1 2 0.000000 5.17742708072 -2.05948027996 3.03600177871
29 1 2 0.000000 6.19891207429 -3.19573142824 3.10564900363
30 1 2 0.000000 7.2332462473 -2.94496402516 4.20325072015
31 1 1 0.000000 8.2526243912 -4.07077382886 4.27545519122
32 1 6 0.000000 3.11461053491 -0.192713224453 2.57159499706
33 1 8 0.000000 1.60735760013 0.378966223432 0.223499769128
34 1 8 0.000000 0.510543580905 -0.523211802166 1.50969952708
35 1 4 0.000000 4.63857573707 -2.38749425228 0.970353196925
36 1 4 0.000000 3.60435253375 -3.24299562935 2.14725665921
37 1 4 0.000000 4.67374984632 -1.95515134373 4.00559690896
38 1 4 0.000000 5.69411185933 -1.11014556793 2.84526781717
39 1 4 0.000000 6.70595673385 -3.29441591189 2.13846231747
40 1 4 0.000000 5.68165041284 -4.1439047804 3.29820462635
41 1 4 0.000000 6.73157620269 -2.85234169508 5.17380843112
42 1 4 0.000000 7.75425119461 -1.99891983089 4.01543371513
43 1 4 0.000000 7.7671029273 -5.02751649166 4.49395550075
44 1 4 0.000000 8.98167112803 -3.87104437042 5.06792790302
45 1 4 0.000000 8.79637058348 -4.1680824322 3.33054190732
46 1 9 0.000000 -1.24737591038 -0.510056880909 0.720193943635
47 1 7 0.000000 -2.22171883844 -0.322070914705 1.6884104148
