LAMMPS Description

     89  atoms
     88  bonds
     166  angles
     224  dihedrals
     4  impropers

     9  atom types
     6  bond types
     11  angle types
     14  dihedral types
     1  improper types

  -12 12 xlo xhi
  -12 12 ylo yhi
  -12 12 zlo zhi

Masses

1 12.011  # CT
2 12.011  # CT
3 12.011  # CT
4 1.008  # HC
5 1.008  # HC
6 12.011  # CT
7 12.011  # C_2
8 15.999  # O_2
9 15.999  # OS

Atoms  # full

1 1 3 0.00 0.0 0.0 0.0
2 1 6 0.000000 0.0 1.528 0.0
3 1 9 0.000000 0.7130000000000001 2.717 -0.006
4 1 7 0.000000 -0.10499999999999998 3.826 -0.001
5 1 2 0.000000 0.762 5.066 -0.008
6 1 2 0.000000 -0.07399999999999984 6.345000000000001 0.004
7 1 2 0.000000 0.8130000000000002 7.591 -0.004
8 1 2 0.000000 -0.0259999999999998 8.869 0.012
9 1 1 0.000000 0.851 10.111 0.002
10 1 8 0.000000 -1.3290000000000002 3.819 0.006
11 1 5 0.000000 -0.4389999999999996 1.291 -0.958
12 1 5 0.000000 -0.44499999999999984 1.303 0.958
13 1 4 0.000000 1.387 5.041 -0.907
14 1 4 0.000000 1.4060000000000001 5.037 0.878
15 1 4 0.000000 -0.7189999999999999 6.356 0.892
16 1 4 0.000000 -0.7390000000000003 6.359999999999999 -0.869
17 1 4 0.000000 1.452 7.582 -0.895
18 1 4 0.000000 1.476 7.576 0.87
19 1 4 0.000000 -0.6620000000000004 8.886 0.905
20 1 4 0.000000 -0.69 8.89 -0.86
21 1 4 0.000000 1.5060000000000002 10.137 0.879
22 1 4 0.000000 0.22999999999999998 11.013 0.015
23 1 4 0.000000 1.476 10.142 -0.896
24 1 6 0.000000 1.247375910376643 -0.5100568809092021 0.7201939436354752
25 1 9 0.000000 2.2212333255051178 -1.4861795849915156 0.864804460453301
26 1 7 0.000000 3.1239511622209166 -1.190957435749623 1.8632905093654253
27 1 2 0.000000 4.13996732850428 -2.3093501641648793 1.9423275568731404
28 1 2 0.000000 5.177427080718687 -2.0594802799578256 3.0360017787059395
29 1 2 0.000000 6.1989120742933235 -3.1957314282352236 3.105649003633558
30 1 2 0.000000 7.23324624730094 -2.9449640251554623 4.203250720150657
31 1 1 0.000000 8.252624391195992 -4.070773828855193 4.275455191221703
32 1 8 0.000000 3.1146105349141906 -0.19271322445255024 2.571594997063621
