LAMMPS Description

     77  atoms
     76  bonds
     142  angles
     188  dihedrals
     8  impropers

     8  atom types
     6  bond types
     11  angle types
     14  dihedral types
     1  improper types

  -12 12 xlo xhi
  -12 12 ylo yhi
  -12 12 zlo zhi

Masses

1 12.011  # CT
2 12.011  # CT
3 1.008  # HC
4 1.008  # HC
5 12.011  # CT
6 12.011  # C_2
7 15.999  # O_2
8 15.999  # OS

Atoms  # full

1 1 2 0.00 0.0 0.0 0.0
2 1 5 0.000000 0.0 1.528 0.0
3 1 8 0.000000 0.713 2.717 -0.006
4 1 6 0.000000 -0.105 3.826 -0.001
5 1 1 0.000000 0.762 5.066 -0.008
6 1 1 0.000000 -0.074 6.345 0.004
7 1 1 0.000000 0.813 7.591 -0.004
8 1 1 0.000000 -0.026 8.869 0.012
9 1 7 0.000000 -1.329 3.819 0.006
10 1 4 0.000000 -0.439 1.291 -0.958
11 1 4 0.000000 -0.445 1.303 0.958
12 1 3 0.000000 1.387 5.041 -0.907
13 1 3 0.000000 1.406 5.037 0.878
14 1 3 0.000000 -0.719 6.356 0.892
15 1 3 0.000000 -0.739 6.36 -0.869
16 1 3 0.000000 1.452 7.582 -0.895
17 1 3 0.000000 1.476 7.576 0.87
18 1 3 0.000000 -0.662 8.886 0.905
19 1 3 0.000000 -0.69 8.89 -0.86
20 1 3 0.000000 0.46534 9.68643 0.00628
21 1 5 0.000000 1.24737591038 -0.510056880909 0.720193943635
22 1 8 0.000000 2.22123332551 -1.48617958499 0.864804460453
23 1 6 0.000000 3.12395116222 -1.19095743575 1.86329050937
24 1 1 0.000000 4.1399673285 -2.30935016416 1.94232755687
25 1 1 0.000000 5.17742708072 -2.05948027996 3.03600177871
26 1 1 0.000000 6.19891207429 -3.19573142824 3.10564900363
27 1 1 0.000000 7.2332462473 -2.94496402516 4.20325072015
28 1 7 0.000000 3.11461053491 -0.192713224453 2.57159499706
29 1 4 0.000000 1.60735760013 0.378966223432 0.223499769128
30 1 4 0.000000 0.510543580905 -0.523211802166 1.50969952708
31 1 3 0.000000 4.63857573707 -2.38749425228 0.970353196925
32 1 3 0.000000 3.60435253375 -3.24299562935 2.14725665921
33 1 3 0.000000 4.67374984632 -1.95515134373 4.00559690896
34 1 3 0.000000 5.69411185933 -1.11014556793 2.84526781717
35 1 3 0.000000 6.70595673385 -3.29441591189 2.13846231747
36 1 3 0.000000 5.68165041284 -4.1439047804 3.29820462635
37 1 3 0.000000 6.73157620269 -2.85234169508 5.17380843112
38 1 3 0.000000 7.75425119461 -1.99891983089 4.01543371513
39 1 3 0.000000 7.90368791945 -3.61623494571 4.30093815211
40 1 5 0.000000 -1.24737591038 -0.510056880909 0.720193943635
41 1 8 0.000000 -2.22171883844 -0.322070914705 1.6884104148
42 1 6 0.000000 -3.12387966312 -1.36238998888 1.74200211497
43 1 1 0.000000 -4.14048620769 -1.06523963575 2.82253476194
44 1 1 0.000000 -5.17737669088 -2.18029941264 2.95052233884
45 1 1 0.000000 -6.19946568161 -1.86835365973 4.04476771456
46 1 1 0.000000 -7.23322854276 -2.98741399069 4.17321740344
47 1 7 0.000000 -3.11370556059 -2.36255953975 1.03643046224
48 1 4 0.000000 -1.6070586658 -0.33778511774 -0.283601232218
49 1 4 0.000000 -0.510240560911 -1.24975928923 0.995667760341
50 1 3 0.000000 -4.63952020614 -0.122951860009 2.57251513056
51 1 3 0.000000 -3.60530994074 -0.947432108418 3.77136601659
52 1 3 0.000000 -4.67326024773 -3.12905615991 3.17506018922
53 1 3 0.000000 -5.69360864186 -2.31670420375 1.99162854611
54 1 3 0.000000 -6.70694546426 -0.923748605781 3.81570754288
55 1 3 0.000000 -5.6826554859 -1.73405289072 5.00317291334
56 1 3 0.000000 -6.73112541789 -3.93318312527 4.40911398262
57 1 3 0.000000 -7.75378134338 -3.12547660858 3.21839569479
58 1 3 0.000000 -7.90400478984 -2.85647852407 4.83846521353
59 1 5 0.000000 0.0 -0.510056880909 -1.44035619839
60 1 8 0.000000 0.713 -0.912609085485 -2.55915409014
61 1 6 0.000000 -0.105 -1.27808768492 -3.60621253806
62 1 1 0.000000 0.762 -1.69860668081 -4.772751339
63 1 1 0.000000 -0.074 -2.11423395587 -5.98239548842
64 1 1 0.000000 0.813 -2.53769843441 -7.15425633144
65 1 1 0.000000 -0.026 -2.94922133665 -8.36429306681
66 1 7 0.000000 -1.329 -1.26915254647 -3.60195069564
67 1 4 0.000000 -0.439 -1.33399520374 -0.897163193854
68 1 4 0.000000 -0.445 0.468100210885 -1.54804883404
69 1 3 0.000000 1.387 -2.53769620982 -4.44909293527
70 1 3 0.000000 1.406 -0.853745920782 -5.04116761304
71 1 3 0.000000 -0.719 -1.28084018724 -6.28918503582
72 1 3 0.000000 -0.739 -2.94216708049 -5.70512172267
73 1 3 0.000000 1.452 -3.37458774124 -6.84835064645
74 1 3 0.000000 1.476 -1.7088226683 -7.43186390405
75 1 3 0.000000 -0.662 -2.11311720171 -8.67840749745
76 1 3 0.000000 -0.69 -3.77821466093 -8.09300895687
77 1 3 0.000000 0.46534 -3.22747698692 -9.13292712564

Bonds

1 5 2 3
2 6 2 10
3 6 2 11
4 3 3 4
5 2 4 5
6 1 4 9
7 4 5 6
8 6 5 12
9 6 5 13
10 4 6 7
11 6 6 14
12 6 6 15
13 4 7 8
14 6 7 16
15 6 7 17
16 6 8 18
17 6 8 19
18 6 8 20
19 5 21 22
20 6 21 29
21 6 21 30
22 3 22 23
23 2 23 24
24 1 23 28
25 4 24 25
26 6 24 31
27 6 24 32
28 4 25 26
29 6 25 33
30 6 25 34
31 4 26 27
32 6 26 35
33 6 26 36
34 6 27 37
35 6 27 38
36 6 27 39
37 5 40 41
38 6 40 48
39 6 40 49
40 3 41 42
41 2 42 43
42 1 42 47
43 4 43 44
44 6 43 50
45 6 43 51
46 4 44 45
47 6 44 52
48 6 44 53
49 4 45 46
50 6 45 54
51 6 45 55
52 6 46 56
53 6 46 57
54 6 46 58
55 5 59 60
56 6 59 67
57 6 59 68
58 3 60 61
59 2 61 62
60 1 61 66
61 4 62 63
62 6 62 69
63 6 62 70
64 4 63 64
65 6 63 71
66 6 63 72
67 4 64 65
68 6 64 73
69 6 64 74
70 6 65 75
71 6 65 76
72 6 65 77
73 4 1 2
74 4 1 21
75 4 1 40
76 4 1 59

Angles

1 1 5 4 9
2 1 24 23 28
3 1 43 42 47
4 1 62 61 66
5 2 3 4 5
6 2 22 23 24
7 2 41 42 43
8 2 60 61 62
9 3 3 4 9
10 3 22 23 28
11 3 41 42 47
12 3 60 61 66
13 4 5 6 7
14 4 6 7 8
15 4 24 25 26
16 4 25 26 27
17 4 43 44 45
18 4 44 45 46
19 4 62 63 64
20 4 63 64 65
21 4 2 1 21
22 4 2 1 40
23 4 2 1 59
24 4 21 1 40
25 4 21 1 59
26 4 40 1 59
27 5 4 5 6
28 5 23 24 25
29 5 42 43 44
30 5 61 62 63
31 6 1 2 3
32 6 1 21 22
33 6 1 40 41
34 6 1 59 60
35 7 12 5 13
36 7 14 6 15
37 7 16 7 17
38 7 18 8 19
39 7 18 8 20
40 7 19 8 20
41 7 31 24 32
42 7 33 25 34
43 7 35 26 36
44 7 37 27 38
45 7 37 27 39
46 7 38 27 39
47 7 50 43 51
48 7 52 44 53
49 7 54 45 55
50 7 56 46 57
51 7 56 46 58
52 7 57 46 58
53 7 69 62 70
54 7 71 63 72
55 7 73 64 74
56 7 75 65 76
57 7 75 65 77
58 7 76 65 77
59 7 10 2 11
60 7 29 21 30
61 7 48 40 49
62 7 67 59 68
63 8 4 5 12
64 8 4 5 13
65 8 23 24 31
66 8 23 24 32
67 8 42 43 50
68 8 42 43 51
69 8 61 62 69
70 8 61 62 70
71 9 3 2 10
72 9 3 2 11
73 9 22 21 29
74 9 22 21 30
75 9 41 40 48
76 9 41 40 49
77 9 60 59 67
78 9 60 59 68
79 10 5 6 14
80 10 5 6 15
81 10 6 5 12
82 10 6 5 13
83 10 6 7 16
84 10 6 7 17
85 10 7 6 14
86 10 7 6 15
87 10 7 8 18
88 10 7 8 19
89 10 7 8 20
90 10 8 7 16
91 10 8 7 17
92 10 24 25 33
93 10 24 25 34
94 10 25 24 31
95 10 25 24 32
96 10 25 26 35
97 10 25 26 36
98 10 26 25 33
99 10 26 25 34
100 10 26 27 37
101 10 26 27 38
102 10 26 27 39
103 10 27 26 35
104 10 27 26 36
105 10 43 44 52
106 10 43 44 53
107 10 44 43 50
108 10 44 43 51
109 10 44 45 54
110 10 44 45 55
111 10 45 44 52
112 10 45 44 53
113 10 45 46 56
114 10 45 46 57
115 10 45 46 58
116 10 46 45 54
117 10 46 45 55
118 10 62 63 71
119 10 62 63 72
120 10 63 62 69
121 10 63 62 70
122 10 63 64 73
123 10 63 64 74
124 10 64 63 71
125 10 64 63 72
126 10 64 65 75
127 10 64 65 76
128 10 64 65 77
129 10 65 64 73
130 10 65 64 74
131 10 1 2 10
132 10 1 2 11
133 10 1 21 29
134 10 1 21 30
135 10 1 40 48
136 10 1 40 49
137 10 1 59 67
138 10 1 59 68
139 11 2 3 4
140 11 21 22 23
141 11 40 41 42
142 11 59 60 61

Dihedrals

1 1 9 4 5 12
2 1 9 4 5 13
3 1 28 23 24 31
4 1 28 23 24 32
5 1 47 42 43 50
6 1 47 42 43 51
7 1 66 61 62 69
8 1 66 61 62 70
9 2 5 6 7 16
10 2 5 6 7 17
11 2 6 7 8 18
12 2 6 7 8 19
13 2 6 7 8 20
14 2 7 6 5 12
15 2 7 6 5 13
16 2 8 7 6 14
17 2 8 7 6 15
18 2 24 25 26 35
19 2 24 25 26 36
20 2 25 26 27 37
21 2 25 26 27 38
22 2 25 26 27 39
23 2 26 25 24 31
24 2 26 25 24 32
25 2 27 26 25 33
26 2 27 26 25 34
27 2 43 44 45 54
28 2 43 44 45 55
29 2 44 45 46 56
30 2 44 45 46 57
31 2 44 45 46 58
32 2 45 44 43 50
33 2 45 44 43 51
34 2 46 45 44 52
35 2 46 45 44 53
36 2 62 63 64 73
37 2 62 63 64 74
38 2 63 64 65 75
39 2 63 64 65 76
40 2 63 64 65 77
41 2 64 63 62 69
42 2 64 63 62 70
43 2 65 64 63 71
44 2 65 64 63 72
45 2 2 1 21 29
46 2 2 1 21 30
47 2 2 1 40 48
48 2 2 1 40 49
49 2 2 1 59 67
50 2 2 1 59 68
51 2 10 2 1 21
52 2 11 2 1 21
53 2 21 1 40 48
54 2 21 1 40 49
55 2 21 1 59 67
56 2 21 1 59 68
57 2 10 2 1 40
58 2 11 2 1 40
59 2 29 21 1 40
60 2 30 21 1 40
61 2 40 1 59 67
62 2 40 1 59 68
63 2 10 2 1 59
64 2 11 2 1 59
65 2 29 21 1 59
66 2 30 21 1 59
67 2 48 40 1 59
68 2 49 40 1 59
69 3 12 5 6 14
70 3 12 5 6 15
71 3 13 5 6 14
72 3 13 5 6 15
73 3 14 6 7 16
74 3 14 6 7 17
75 3 15 6 7 16
76 3 15 6 7 17
77 3 16 7 8 18
78 3 16 7 8 19
79 3 16 7 8 20
80 3 17 7 8 18
81 3 17 7 8 19
82 3 17 7 8 20
83 3 31 24 25 33
84 3 31 24 25 34
85 3 32 24 25 33
86 3 32 24 25 34
87 3 33 25 26 35
88 3 33 25 26 36
89 3 34 25 26 35
90 3 34 25 26 36
91 3 35 26 27 37
92 3 35 26 27 38
93 3 35 26 27 39
94 3 36 26 27 37
95 3 36 26 27 38
96 3 36 26 27 39
97 3 50 43 44 52
98 3 50 43 44 53
99 3 51 43 44 52
100 3 51 43 44 53
101 3 52 44 45 54
102 3 52 44 45 55
103 3 53 44 45 54
104 3 53 44 45 55
105 3 54 45 46 56
106 3 54 45 46 57
107 3 54 45 46 58
108 3 55 45 46 56
109 3 55 45 46 57
110 3 55 45 46 58
111 3 69 62 63 71
112 3 69 62 63 72
113 3 70 62 63 71
114 3 70 62 63 72
115 3 71 63 64 73
116 3 71 63 64 74
117 3 72 63 64 73
118 3 72 63 64 74
119 3 73 64 65 75
120 3 73 64 65 76
121 3 73 64 65 77
122 3 74 64 65 75
123 3 74 64 65 76
124 3 74 64 65 77
125 4 4 3 2 10
126 4 4 3 2 11
127 4 23 22 21 29
128 4 23 22 21 30
129 4 42 41 40 48
130 4 42 41 40 49
131 4 61 60 59 67
132 4 61 60 59 68
133 5 5 6 7 8
134 5 24 25 26 27
135 5 43 44 45 46
136 5 62 63 64 65
137 6 2 3 4 5
138 6 21 22 23 24
139 6 40 41 42 43
140 6 59 60 61 62
141 7 2 3 4 9
142 7 21 22 23 28
143 7 40 41 42 47
144 7 59 60 61 66
145 8 3 4 5 12
146 8 3 4 5 13
147 8 22 23 24 31
148 8 22 23 24 32
149 8 41 42 43 50
150 8 41 42 43 51
151 8 60 61 62 69
152 8 60 61 62 70
153 9 1 2 3 4
154 9 1 21 22 23
155 9 1 40 41 42
156 9 1 59 60 61
157 10 3 4 5 6
158 10 22 23 24 25
159 10 41 42 43 44
160 10 60 61 62 63
161 11 6 5 4 9
162 11 25 24 23 28
163 11 44 43 42 47
164 11 63 62 61 66
165 12 4 5 6 14
166 12 4 5 6 15
167 12 23 24 25 33
168 12 23 24 25 34
169 12 42 43 44 52
170 12 42 43 44 53
171 12 61 62 63 71
172 12 61 62 63 72
173 13 4 5 6 7
174 13 23 24 25 26
175 13 42 43 44 45
176 13 61 62 63 64
177 14 2 1 21 22
178 14 2 1 40 41
179 14 2 1 59 60
180 14 3 2 1 21
181 14 21 1 40 41
182 14 21 1 59 60
183 14 3 2 1 40
184 14 22 21 1 40
185 14 40 1 59 60
186 14 3 2 1 59
187 14 22 21 1 59
188 14 41 40 1 59

Impropers

1 1 5 3 4 9
2 1 24 22 23 28
3 1 43 41 42 47
4 1 62 60 61 66
5 1 3 4 5 9
6 1 22 23 24 28
7 1 41 42 43 47
8 1 60 61 62 66
