LAMMPS Description

     89  atoms
     88  bonds
     166  angles
     224  dihedrals
     8  impropers

     10  atom types
     6  bond types
     11  angle types
     14  dihedral types
     1  improper types

  -15 15 xlo xhi
  -15 15 ylo yhi
  -15 15 zlo zhi

Masses

1 12.011  # CT 84 @atom:84_b013_a013_d013_i013 "Alkane >C<"
2 1.008  # HC 410 @atom:410_b046_a046_d046_i046 
3 12.011  # CT 431 @atom:431_b013_a013_d013_i013
4 12.011  # CT 80L @atom:80L_b013_a013_d013L_i013 "Alkane CH3-" 
5 12.011  # CT 81L @atom:81L_b013_a013_d013L_i013 "Alkane -CH2-"
6 1.008  # HC 85LCH3 @atom:85LCH3_b046_a046_d046_i046 "Alkane HC_CH3"
7 1.008  # HC 85LCH2 @atom:85LCH2_b046_a046_d046_i046 "Alkane HC_CH2"
8 12.011  # C_2 406L @atom:406L_b003_a003_d003L_i003 "Ester -COOR"
9 15.999  # O_2 407L @atom:407L_b004_a004_d004L_i004 "Ester C=O"
10 15.999  # OS 408L @atom:408L_b020_a020_d020L_i020 "Ester CO-O-R"

Atoms  # full

1 1 1 0.00 0.0 0.0 0.0
2 1 3 0.000000 0.0 1.528 0.0
3 1 10 0.000000 0.7130000000000001 2.717 -0.006
4 1 8 0.000000 -0.10499999999999998 3.826 -0.001
5 1 5 0.000000 0.762 5.066 -0.008
6 1 5 0.000000 -0.07399999999999984 6.345000000000001 0.004
7 1 5 0.000000 0.8130000000000002 7.591 -0.004
8 1 5 0.000000 -0.0259999999999998 8.869 0.012
9 1 4 0.000000 0.851 10.111 0.002
10 1 9 0.000000 -1.3290000000000002 3.819 0.006
11 1 2 0.000000 -0.4389999999999996 1.291 -0.958
12 1 2 0.000000 -0.44499999999999984 1.303 0.958
13 1 7 0.000000 1.387 5.041 -0.907
14 1 7 0.000000 1.4060000000000001 5.037 0.878
15 1 7 0.000000 -0.7189999999999999 6.356 0.892
16 1 7 0.000000 -0.7390000000000003 6.359999999999999 -0.869
17 1 7 0.000000 1.452 7.582 -0.895
18 1 7 0.000000 1.476 7.576 0.87
19 1 7 0.000000 -0.6620000000000004 8.886 0.905
20 1 7 0.000000 -0.69 8.89 -0.86
21 1 6 0.000000 1.5060000000000002 10.137 0.879
22 1 6 0.000000 0.22999999999999998 11.013 0.015
23 1 6 0.000000 1.476 10.142 -0.896
24 1 3 0.000000 1.247375910376643 -0.5100568809092021 0.7201939436354752
25 1 10 0.000000 2.2212333255051178 -1.4861795849915156 0.864804460453301
26 1 8 0.000000 3.1239511622209166 -1.190957435749623 1.8632905093654253
27 1 5 0.000000 4.13996732850428 -2.3093501641648793 1.9423275568731404
28 1 5 0.000000 5.177427080718687 -2.0594802799578256 3.0360017787059395
29 1 5 0.000000 6.1989120742933235 -3.1957314282352236 3.105649003633558
30 1 5 0.000000 7.23324624730094 -2.9449640251554623 4.203250720150657
31 1 4 0.000000 8.252624391195992 -4.070773828855193 4.275455191221703
32 1 9 0.000000 3.1146105349141906 -0.19271322445255024 2.571594997063621
33 1 2 0.000000 1.6073576001304437 0.3789662234321671 0.22349976912843095
34 1 2 0.000000 0.5105435809053347 -0.5232118021661445 1.5096995270816025
35 1 7 0.000000 4.638575737073344 -2.387494252276384 0.9703531969245629
36 1 7 0.000000 3.604352533747242 -3.242995629346307 2.1472566592074145
37 1 7 0.000000 4.673749846323931 -1.9551513437309724 4.0055969089630095
38 1 7 0.000000 5.694111859333424 -1.1101455679286372 2.8452678171671044
39 1 7 0.000000 6.705956733850236 -3.294415911889205 2.1384623174654944
40 1 7 0.000000 5.681650412839538 -4.143904780397188 3.2982046263507723
41 1 7 0.000000 6.7315762026912775 -2.8523416950784926 5.173808431115056
42 1 7 0.000000 7.7542511946074235 -1.9989198308877056 4.015433715131307
43 1 6 0.000000 7.767102927303329 -5.0275164916619035 4.4939555007525
44 1 6 0.000000 8.981671128029383 -3.871044370415054 5.067927903019274
45 1 6 0.000000 8.796370583482917 -4.168082432198735 3.330541907322699
46 1 3 0.000000 -1.247375910376643 -0.5100568809092021 0.7201939436354752
47 1 10 0.000000 -2.221718838440629 -0.3220709147054599 1.6884104148040584
48 1 8 0.000000 -3.1238796631210173 -1.362389988877303 1.742002114965945
49 1 5 0.000000 -4.140486207686411 -1.0652396357525733 2.822534761943656
50 1 5 0.000000 -5.177376690876852 -2.180299412638286 2.9505223388434483
51 1 5 0.000000 -6.199465681609691 -1.86835365973233 4.04476771455525
52 1 5 0.000000 -7.233228542761918 -2.9874139906918398 4.173217403442215
53 1 4 0.000000 -8.253203874377085 -2.681353803029902 5.25846874964035
54 1 9 0.000000 -3.1137055605925994 -2.3625595397543275 1.0364304622359115
55 1 2 0.000000 -1.607058665798481 -0.3377851177397515 -0.2836012322179675
56 1 2 0.000000 -0.5102405609105207 -1.2497592892310734 0.9956677603409472
57 1 7 0.000000 -4.639520206135832 -0.12295186000884017 2.5725151305634135
58 1 7 0.000000 -3.605309940742093 -0.9474321084175639 3.771366016594743
